ENSEMBL	baseMean	log2FoldChange	lfcSE	pvalue	padj	CD_Ctl_1_fpm	WD_Ctl_1_fpm	CD_Ctl_2_fpm	WD_Ctl_2_fpm
ENSMUSG00000035692	17965.42834765251	1.0842470094069152	0.17727372664502675	6.834636425683893e-11	2.4149048704083087e-8	219.76684242191496	420.0608811782567	230.32173045677948	568.0468451165398
ENSMUSG00000054203	624.4918998263629	1.0245052568322541	0.23903009474949227	1.235075976543304e-6	8.090441509266812e-5	6.389381072134291	16.696543400252448	9.38027097724979	17.526597475418058
ENSMUSG00000035373	427.0051348662089	1.6068509340959318	0.31518177975569317	1.855350399197015e-8	2.8464981124522628e-6	2.627409039008493	11.2393977826456	5.339538863972958	14.97693081681737
ENSMUSG00000024675	14028.412380881931	1.0214122037489628	0.18382122063916378	2.115916416316595e-9	5.249273492393936e-7	155.39532096620687	345.28637526892027	205.8969479506329	416.44555423811227
ENSMUSG00000064337	28094.82256770115	1.12590497097233	0.217195938948918	1.3620194151795419e-8	2.1754995042456794e-6	253.02745230209067	779.7680540154062	429.1654361918265	787.1293135592655
ENSMUSG00000078763	10788.339012878874	1.1710305951833098	0.17815266944733568	3.3669485544173083e-12	1.9629310072252906e-9	125.45878161265554	346.58680145864787	134.10179700937488	257.49744609897607
ENSMUSG00000040522	8056.613147093941	-1.0579518169711193	0.23151015255500196	3.154319646059734e-7	2.6846253337997444e-5	216.12429807238044	128.97441174548277	227.9045067818728	71.9572590316194
ENSMUSG00000024397	11200.611135275078	1.0517053243981507	0.18450637917716423	8.610334383803364e-10	2.2817386117078915e-7	132.00739959624488	259.48146864314447	152.26705253647208	352.8927519700284
ENSMUSG00000014444	4468.480034918203	-1.2806042464004104	0.19574134648238845	3.736441967761713e-12	1.980195717858874e-9	140.84504818200074	59.05328215137966	115.28713810692965	42.53221714939813
ENSMUSG00000028649	5919.857606906716	-1.1031922923280084	0.17212470204490665	1.0005071736156993e-11	4.4868898632150205e-9	151.0362105151246	80.85864272556194	175.68165201429946	66.32910596300455
ENSMUSG00000035352	544.491025058499	1.2763472130390108	0.2625565258345976	7.007052865486591e-8	8.336962899140169e-6	6.1107164770879345	11.982498462489938	6.061098169915249	19.434125864445235
ENSMUSG00000043940	4799.514931148965	-1.0110710740623716	0.16064874418159594	2.2802511944318028e-11	9.495617473955294e-9	130.37522125383055	67.11128014844171	129.01480390248173	57.71689858284223
ENSMUSG00000032788	8309.314955177626	-1.2068733023042786	0.19067245928293147	1.5605821726388315e-11	6.739403012210658e-9	247.67311115441424	115.22704916836253	221.64497980282343	80.64501209055506
ENSMUSG00000040761	2556.919030051295	-1.2601754249608665	0.19124167302078673	2.6956222034799143e-12	1.6542607838197792e-9	77.03085591638536	33.857524725407615	68.8908747348403	24.911187575513377
ENSMUSG00000026548	5911.426976258033	1.3467289308007626	0.17933333212475022	3.78358041007846e-15	5.167233566953861e-12	58.28070959255203	153.65928745406183	72.42651533395752	188.86419693338425
ENSMUSG00000005198	5282.971625942634	-1.00190666339019	0.18126878056092988	2.3748799494733783e-9	5.768979210595748e-7	157.32606851759948	76.07493209906401	128.36540052713366	61.15422696702981
ENSMUSG00000031010	2723.05350999792	-1.4262079953342077	0.1903675161519552	3.988430712057011e-15	5.167233566953861e-12	75.99581599192747	33.369864904259764	84.24204896876255	24.382367824099905
ENSMUSG00000026131	857.0053964623621	-1.1342962683842286	0.2160145968727028	9.37694996919097e-9	1.6892311355409456e-6	24.144296699373502	12.052164151225343	23.70322320020428	8.706639478629013
ENSMUSG00000025261	3895.534526358483	-1.1967546678026357	0.17414541482587295	4.115499877611074e-13	2.822748739585007e-10	115.1282869820085	51.48294397546548	104.04885191687845	41.1912813511711
ENSMUSG00000038024	5114.9799513006255	-1.0280072294622973	0.17057047722730007	1.2006316219591755e-10	3.999818489155425e-8	134.35614404020703	73.10252937968667	143.42795103867903	58.58567388873579
ENSMUSG00000026923	1285.066147582695	-1.3717091331688922	0.2612266924077731	8.361718025914163e-9	1.6168218213268812e-6	44.029006017324136	17.48608787258706	31.405868791138243	9.953143178389348
ENSMUSG00000038664	3322.2145687322186	-1.0519110782402012	0.16765130753680807	2.460416108818439e-11	9.892569596145863e-9	96.53737756963024	44.93436923433726	84.76517946557071	39.718140615090704
ENSMUSG00000009185	2744.686665116602	1.5359102239167481	0.16552145164739973	1.0530098036485736e-21	3.069523577635592e-18	25.65704735819657	80.85864272556194	29.728243404822415	83.47797504455582
ENSMUSG00000022263	2513.8725416033076	-1.0127717024002822	0.2121507327697763	1.218645826489259e-7	1.2801270573752036e-5	71.73622861050461	38.96634189933743	65.12072736129181	25.42112090723352
ENSMUSG00000029004	2245.171656673506	-1.3725510387212678	0.1924332296359708	5.87128331291193e-14	4.8899402448966505e-11	65.30703831050656	28.40037910780076	65.55366294485718	20.47287894757885
ENSMUSG00000030451	2815.626431009059	-1.1730700560867011	0.16218076950704916	3.127032660868709e-14	2.973592828190426e-11	82.24586476653859	34.99539764141925	75.24059662713246	32.919029525488874
ENSMUSG00000084319	3617.547670626867	1.0627110553914094	0.20756744852257203	2.121593389032514e-8	3.171510117451168e-6	39.689800180173755	82.15906891528952	51.068359878065685	116.68030086544478
ENSMUSG00000074305	2102.9818901521176	-1.0031269874852	0.1685285395930196	1.9529510365960427e-10	6.154434888299962e-8	58.59918341546215	28.818373240213198	54.96478013015406	25.96882707834033
ENSMUSG00000033705	3379.810003192575	-1.0807745930017674	0.17824119289409704	9.148319598169615e-11	3.137335485725227e-8	93.90996853062175	47.860328161224345	91.87253862910228	36.92295050047662
ENSMUSG00000024483	2454.354618839794	-1.0081955270487952	0.191690507595591	1.0200783878555682e-8	1.7494695172044551e-6	66.46150591855574	36.713817963559286	66.61796292112207	26.686511026687192
ENSMUSG00000032525	1754.1112413471028	-1.22729934329854	0.23362109239270365	8.99328996296168e-9	1.6644723963195747e-6	45.163569011441446	25.195757425972054	54.78439030366849	15.279113531910784
ENSMUSG00000079487	2078.3323975325516	-1.2923496930823053	0.250885706757383	1.4875688815031816e-8	2.312673754443613e-6	62.48058313217925	30.304574599901873	57.6525885447891	15.94013822117763
ENSMUSG00000038384	1873.60608175731	-1.010944900283276	0.2061441983362944	6.510756160243046e-8	8.07610817323765e-6	52.74722691948869	28.516488589026437	49.10211076937295	19.62299006137862
ENSMUSG00000005732	1330.6742815125806	1.05817359915796	0.22552918234159483	1.8355992347320993e-7	1.7122469661581022e-5	13.375900562225056	32.62676422441543	19.878958878710137	40.64357518006429
ENSMUSG00000072109	1297.4857178697862	1.8887574088341894	0.2262676565574809	3.764871978211278e-18	6.271201037991929e-15	8.83764858575584	34.80962247145816	12.627287853990103	47.59377762721283
ENSMUSG00000014498	2005.265454632939	-1.390195751517464	0.21298991857424268	3.906046441745635e-12	1.980195717858874e-9	62.082490853541586	26.031745690796935	55.39771571371944	17.01666414369792
ENSMUSG00000061436	1515.0201099405697	-1.7378816931671561	0.18872775548339338	1.837556324365812e-21	4.2851813484210734e-18	52.42875309657857	14.142134813287543	41.45358212638465	13.258266624723573
ENSMUSG00000002028	1325.0449637872898	-1.0896069650041345	0.214515135342145	2.448752697942793e-8	3.524994624446045e-6	33.579083703085814	19.25095198721736	39.72183979212315	13.522676500430311
ENSMUSG00000030660	1516.261595029943	-1.1723764739158336	0.2228983272560924	8.931982298926814e-9	1.6644723963195747e-6	37.06239114116526	21.317700753034423	48.30839553283642	14.693634521417293
ENSMUSG00000056342	1436.0152613007194	-1.4495129008333683	0.20712361973880125	1.2662750302323453e-13	9.843177901672765e-11	41.122932383269294	17.671863042548143	43.924922749237	12.238399961283298
ENSMUSG00000062382	2244.1618958436193	1.0071102811515322	0.23239350403982484	1.012486454117095e-6	7.02713812797936e-5	24.62200743373868	47.62810919877298	32.6505585938887	74.75244914623347
ENSMUSG00000037646	1743.8395756166692	-1.1668981714214972	0.16872955674051127	3.103950728691313e-13	2.2620040935337944e-10	50.39848247552655	21.36414454552469	47.081744712734526	20.756175242978927
ENSMUSG00000032855	1658.5817965269143	-1.2826328984418252	0.20719313053424335	3.6543945130264274e-11	1.374523871673811e-8	52.52827616623798	21.758916781691994	42.68023294648655	15.807933283324259
ENSMUSG00000069893	942.2603275181322	-2.4227294598437665	0.27104662698719995	1.862765570464718e-20	3.6199744252697684e-17	31.091006961600502	7.7328914496301335	32.848987403022825	3.758397518974346
ENSMUSG00000029380	51.29952576185538	1.1127517781397447	0.6935957367368777	0.0034060817360862796	0.02560600454079047	0.6767568736840057	1.4629794634435387	0.34274067032258854	1.6242320936271044
ENSMUSG00000033799	493.1679861223151	-1.0391441635828818	0.24910616507235853	1.931629762078846e-6	1.1139136668121922e-4	12.898189827859875	7.268453524727423	14.232757309711703	5.080446897508036
ENSMUSG00000035284	1493.2556156152402	-2.0066988300931414	0.2055353679809461	8.36750927011407e-24	4.878257904476503e-20	45.442233606487804	13.7241406808751	50.779736155688774	9.594301204215919
ENSMUSG00000022723	1174.807567930957	-1.0266488245889216	0.21596609592032234	1.3464918664678395e-7	1.3893889524792043e-5	32.06633304426275	17.764750627528684	32.091350131783415	12.12508144312327
ENSMUSG00000090125	478.71077253453495	1.0242502649562384	0.24114613704832813	1.4660163457571214e-6	9.141043097073815e-5	5.135390394425691	13.097149482256443	6.945008319694557	13.144948106563543
ENSMUSG00000031004	618.0179764767125	-1.0711673826744186	0.22999572491978135	2.1057686936811093e-7	1.903353718474553e-5	15.52559886686837	6.664684222353898	18.634269075959683	8.649980219548997
ENSMUSG00000022801	792.5312244941971	-1.5506690191888983	0.2952558484049995	7.764415974833565e-9	1.5344591570603283e-6	23.18887523064314	10.56596279153667	24.911835037657617	4.778264182414621
ENSMUSG00000054843	841.2020071553886	-1.021981890661779	0.19677425340852345	1.454649903234882e-8	2.2920564691511793e-6	24.004964401850323	10.1944124516145	21.791091039457207	11.350738235696392
ENSMUSG00000072621	709.216167282578	-1.1868223211116158	0.25338208833628667	1.6678531974680755e-7	1.5810705920713627e-5	18.113198678013095	10.217634347859637	22.079714761834126	6.364723436655049
ENSMUSG00000019820	778.3250304742787	-1.0396450904279249	0.19717434819455693	9.416811647526711e-9	1.6892311355409456e-6	20.720703103089708	9.428089875525027	21.809130022105762	10.349757991949456
ENSMUSG00000054150	685.2955559298133	-1.368419997660159	0.23801384184230445	5.086858372932086e-10	1.482819215709703e-7	20.223087754792644	8.940430054377181	19.860919896061574	5.835903685241573
ENSMUSG00000001930	1730.3220192937774	-1.325906134356111	0.20461502695000913	5.538641626222944e-12	2.583222454470381e-9	58.32051882041579	17.741528731283548	41.832400762004355	20.62397030512556
ENSMUSG00000033792	790.8617739365791	-1.8594859788034583	0.28552545041787053	3.67865057546325e-12	1.980195717858874e-9	24.04477362971409	8.917208158132047	26.15652484040807	4.19278517192113
ENSMUSG00000066571	539.4928802865204	-1.5205214151232984	0.3063091955914219	3.52922399491842e-8	4.5723057534165296e-6	16.02321421516543	7.245231628482287	16.595864036672708	3.3240098660275623
ENSMUSG00000025437	789.933886825227	-1.1719608036115865	0.214514742952148	2.928018506627065e-9	6.967488936177873e-7	21.795552255411366	10.77495985774289	22.62088424129084	8.045614789362169
ENSMUSG00000030657	1129.8613178026162	-1.090039659210125	0.18882053370940038	5.263103755358983e-10	1.4967753606703838e-7	30.712819296894732	15.326451521789451	31.586258617623816	12.82387897177679
ENSMUSG00000071669	842.0253241943392	-1.492226979887878	0.2658810182766797	1.0727480031542223e-9	2.779609270395162e-7	28.04560103002248	10.914291235213703	22.422455432156713	6.024767882174957
ENSMUSG00000027962	91.36697326422686	1.405265064417801	0.5783087698850504	5.698293786773226e-4	0.007628255517081035	0.8957076269347135	4.226385116614668	0.7756762538879635	1.4164814770003817
ENSMUSG00000030583	950.8591291730161	-1.143343377645576	0.23831723641857633	9.873383950967766e-8	1.0860722346064543e-5	29.996253195346963	13.67769688838483	23.342443547233135	9.10325429218912
ENSMUSG00000031822	656.3458800002676	-1.2980879553587337	0.2592514130274756	3.11529575913418e-8	4.17521247718443e-6	18.989001691015925	9.195870913073673	19.013087711579384	5.344856773214774
ENSMUSG00000055485	798.0854487955405	-1.128376424597034	0.21063046865802532	5.44543547109891e-9	1.1979958036417602e-6	23.527253667485144	10.844625546478294	20.943258854975014	8.574434540775645
ENSMUSG00000096054	876.2332953247163	-1.0703414980232642	0.23759173673741926	4.23460065712365e-7	3.381879702880943e-5	25.776475041787865	13.21325896348212	22.656962206587956	8.49888886200229
ENSMUSG00000044098	466.9848971050433	-1.245727074261059	0.24724504755025148	2.749699787605251e-8	3.7280813399392127e-6	13.117140581110583	6.246690089941459	13.619431899660755	4.400535788547852
ENSMUSG00000050395	65.81758309804881	-1.0611959614892699	0.645637706716103	0.0032553099748803263	0.02484091250464961	1.9307475513926047	0.9753196422956926	1.9662491086927447	0.39661481356010686
ENSMUSG00000050299	922.406996812008	1.2000826795120558	0.2588984468197969	2.1831498630185825e-7	1.958117492522821e-5	10.09163926346444	18.972289232275735	11.292403137996864	33.48562211628902
ENSMUSG00000054640	507.6449677591365	-1.3491291547484618	0.2483040449979498	3.1367823890541774e-9	7.314976531274342e-7	13.694374385135175	6.50213094863795	15.928421678676088	4.513854306707883
ENSMUSG00000004815	674.6257482079967	-1.0405653611123875	0.26202702257061095	4.461137111785935e-6	2.176437603490544e-4	20.919749242408535	10.356965725330449	16.28920133164723	6.440269115428402
ENSMUSG00000005580	652.4934695074496	-1.5769019770718884	0.2338833930797432	8.470060045766552e-13	5.486716674091e-10	21.47707843250124	7.431006798443372	18.057021631205846	5.26931109444142
ENSMUSG00000040524	468.4697050445569	-1.2598762416506524	0.24073992559544674	9.811110877978025e-9	1.733296255109451e-6	14.629891239933656	5.921583542509562	12.2484692183704	4.702718503641267
ENSMUSG00000024298	373.0032372444735	-2.9408941046012465	0.27114329218507016	9.57543355839803e-29	1.1164955529092104e-24	12.360765251699046	1.9970830770816559	14.142562396468916	1.3598222179203665
ENSMUSG00000005893	530.6470086368421	-2.0773904709118822	0.22136937635796589	2.6630318919652698e-22	1.0350317286771681e-18	17.078158753555204	4.296050805350074	17.479774186452012	3.626192581120977
ENSMUSG00000033624	523.4716940667453	-1.7761974426733131	0.2462485970535071	2.8433332212837693e-14	2.973592828190426e-11	14.968269676775657	5.41070182511658	17.76839790882893	3.758397518974346
ENSMUSG00000107215	335.06466717265255	-1.2266183263722683	1.0881242031056426	0.004589812829878108	0.0312359958661281	9.295454706189139	3.9709442579181764	12.140235322479057	1.4164814770003817
ENSMUSG00000021823	405.647225789298	-1.5887513558582516	0.2803504002303103	7.545185833581886e-10	2.045973646966623e-7	12.022386814857045	4.899820107723597	12.699443784584332	2.851849373694102
ENSMUSG00000037341	602.9213540812586	-1.1411585383493685	0.2142480172145509	5.946668256744165e-9	1.260693670429763e-6	16.779589544576968	7.918666619591217	16.938604706995296	6.629133312361787
ENSMUSG00000052512	500.0103260443045	-1.0105312506194184	0.26400709605098616	8.08438580883709e-6	3.3907891557928224e-4	14.032752821977178	7.75611334587527	13.38492512522951	4.853809861187974
ENSMUSG00000030188	177.45613957124488	1.2759633511160957	0.3645812701124914	2.4499445694182445e-5	7.935098244282424e-4	1.3734183612998943	4.806932522743056	2.435262657555234	5.590380229228173
ENSMUSG00000034218	328.43491810771434	-1.32398832243247	0.25063937760400046	7.383241199482625e-9	1.4849420735402095e-6	9.514405459439846	3.7619471917119567	9.578699786383922	3.437328384187593
ENSMUSG00000028864	526.6600204652843	-1.254075861807081	0.24716286634999207	2.2850977058684454e-8	3.3305299063032594e-6	13.33609133436129	6.896903184805255	16.866448776401068	5.061560477814697
ENSMUSG00000079260	431.4474737268024	-1.6571806937453142	0.2810144987251844	1.8897262435118554e-10	6.120613333152288e-8	14.729414309593068	4.9927076927041405	11.85161160010214	2.9651678918541324
ENSMUSG00000032589	761.4892519646751	-1.0044420260355214	0.23133360885000018	9.401869023947479e-7	6.603963422845037e-5	23.149066002779374	11.192953990155328	18.345645353582768	8.272251825682229
ENSMUSG00000087477	173.7844727689868	1.437301863492556	0.33210097534633565	7.978969971002257e-7	5.851244645401655e-5	2.0302706210520176	5.341036136381173	1.4791965771816977	5.061560477814697
ENSMUSG00000057036	527.384497276858	1.1645858477797355	0.2859462072818403	2.7853911366337294e-6	1.4629576870787967e-4	5.254818078016986	11.100066405174786	7.0532422155859	18.81087401456507
ENSMUSG00000037112	342.2430959385714	-1.641750954512745	0.282946860423055	3.3392360675009787e-10	9.983459627451643e-8	11.007251504331034	3.9245004654279056	10.029674352597853	2.4363481404406566
