ENSEMBL	baseMean	log2FoldChange	lfcSE	pvalue	padj	CD_Ctl_1_fpm	WD_Ctl_1_fpm	CD_Ctl_2_fpm	WD_Ctl_2_fpm
ENSMUSG00000059149	298.21322160020054	-1.4711116089401286	0.35004297141794816	1.2928516337826084e-6	8.282774752695173e-5	8.001654800616775	4.063831842898719	9.975557404652182	1.831982710253827
ENSMUSG00000031433	227.92048564895228	-1.0088668359225166	0.35418339681552913	2.3930811245973844e-4	0.004195988859068497	5.135390394425691	3.4368406442800596	7.558333729745505	2.1152790056539033
ENSMUSG00000043801	411.4895868043834	1.010206563261374	0.2706143089551287	1.2326269110009408e-5	4.765278452125743e-4	4.976153482970631	9.010095743112588	5.375616829270073	13.579335759510327
ENSMUSG00000038244	372.84445802878776	-1.075022782986513	0.2574264521335207	1.8730616834799502e-6	1.0865621507152348e-4	11.405343782968686	4.11027563538899	9.308115046655562	5.02378763842802
ENSMUSG00000073016	347.7042679349312	-2.073742811666494	0.2818748101513954	9.280378387948254e-15	1.0820921200347664e-11	9.952306965941261	3.0885122006030263	12.735521749881448	2.0586197465738882
ENSMUSG00000027864	394.01954247890404	-1.4591878932959514	0.2560917232625845	6.701556711551745e-10	1.8604797918260318e-7	13.25647287863376	4.412160286575752	10.210064179083426	3.663965420507654
ENSMUSG00000022584	447.8940764466971	2.0347488466113015	0.28285097457926633	3.315326480829806e-14	2.973592828190426e-11	3.4634028241475594	18.438185618637615	3.2830948420374266	10.670827126736208
ENSMUSG00000094392	319.49969331736474	1.1138321282641102	0.31320744708710285	2.2046692281533987e-5	7.429607861349314e-4	2.707027494736023	8.290216959513385	4.834447349813353	9.745392561762626
ENSMUSG00000081406	388.66590293360116	1.097622264394436	0.2608700062767961	1.6450053930011305e-6	9.941059244735123e-5	4.219778153559095	9.404867979279892	5.213265985433057	12.276172800669976
ENSMUSG00000025019	120.80452964608182	-1.7334288677374983	0.40722466048826367	1.0283413036063945e-6	7.07119782434004e-5	3.3638797544881465	0.7663225760894726	4.275238887708078	1.2653901194536743
ENSMUSG00000032086	267.26754294855607	-1.4940145155043327	0.31554862662813604	1.126825782550953e-7	1.2053934517930377e-5	6.886996420431353	3.251065474318975	9.217920133412775	2.0397333268805498
ENSMUSG00000043467	169.58673499786377	-1.3772902997746148	0.3236996421292586	1.1233297940079288e-6	7.442059885302528e-5	5.015962710834396	1.695198425894894	5.032876158947484	1.831982710253827
ENSMUSG00000051339	261.91748160986634	-1.2109239979035293	0.28958793733911015	1.645475501058215e-6	9.941059244735123e-5	8.519174762845719	3.158177889338433	6.4759947708320675	2.814076534307425
ENSMUSG00000024978	300.8950951412322	-1.1845542110899998	0.28449015567596997	1.787752515087473e-6	1.0474972023075344e-4	8.638602446437016	4.156719427879261	8.478321844821926	2.814076534307425
ENSMUSG00000015127	222.0536123345781	-1.3317478848055908	0.3695587719080221	1.528678667864648e-5	5.622836992839683e-4	7.006424104022648	3.1813997855835687	6.115215117860922	1.473140736080397
ENSMUSG00000063450	95.02419947591441	-1.0950822271366942	0.5733602740104682	0.0020302435470613196	0.018223741153760575	2.6473136529403756	1.5094232559338099	2.9403541717148385	0.5099333317201374
ENSMUSG00000106037	313.47651779417646	1.1723272176718642	0.32221406299112754	1.5482217774059106e-5	5.659598967403363e-4	3.841590488853327	6.339577674922002	3.3552507726316563	11.558488852323116
ENSMUSG00000040721	315.4889029675597	-1.2316241519715685	0.31187242880905847	4.231767140559728e-6	2.0996768025075078e-4	9.713451598758672	4.551491664046566	8.46028286217337	2.5307802389073486
ENSMUSG00000027200	125.23493748983856	-1.067258276790627	0.4050496015967968	4.149572667719933e-4	0.006063160063360203	3.1847382291012036	1.7184203221400298	3.9324982173854894	1.1898444406803206
ENSMUSG00000096954	87.77093978861257	-2.5746118826852746	0.5017835508849595	1.3353433143950933e-8	2.1687446743879057e-6	2.1098890767795475	0.5341036136381173	4.004654147979719	0.3777283938667685
ENSMUSG00000026490	174.7530826382126	-1.1671423458451935	0.35071300504730113	4.7200640072298896e-5	0.00134562215951835	4.677584273992393	1.5558670484240809	5.357577846621515	2.3985753010539796
ENSMUSG00000046721	256.6233906246764	1.0071427917926266	0.33068440452439213	1.3703745802749154e-4	0.0028533156439295563	2.4084582857577854	6.060914919980375	3.896420252088375	8.177819727215537
ENSMUSG00000043483	259.63139680194416	1.1639672657987885	0.30652541361032404	8.514399191418767e-6	3.5330211591438725e-4	3.0055967037142612	5.851917853774155	3.0125101023090677	8.914390095255737
ENSMUSG00000035299	57.3955000508388	-1.5942033623851442	0.6142376196876883	3.530591578731699e-4	0.005381267687321779	1.214181449844834	0.5108817173929818	2.435262657555234	0.4343876529467838
ENSMUSG00000028068	199.26733429577544	-1.1763210016358532	0.30431801778742806	6.3308995419585336e-6	2.850126975260097e-4	5.792242654177814	2.206080143287876	5.574045638404202	2.379688881360641
ENSMUSG00000043051	134.68930192121002	-1.0893001529795383	0.36682678767130933	1.5752931500818612e-4	0.0031030860821688344	3.921208944580857	1.6719765296497584	3.716030425602802	1.473140736080397
ENSMUSG00000048732	129.90657192860684	-1.716063019348062	0.3661373816710092	1.3944899663918862e-7	1.4138915659242952e-5	3.7818766470576795	1.1378729160116414	4.365433800950864	1.114298761906967
ENSMUSG00000090399	149.7122049010488	-1.8657259648699347	0.37132747952533013	2.5359328501072548e-8	3.5625273532832036e-6	5.75243342631405	1.0682072272762346	3.842303304142703	1.3220493785336895
ENSMUSG00000048279	165.14395662673277	-1.0587093394497844	0.3661417627897407	2.0141231910489338e-4	0.0036925591835897118	4.17996892569533	2.368633417003825	5.123071072190271	1.5486864148537507
ENSMUSG00000105388	186.56455442450618	1.105783511500435	0.37925542266021217	1.873208588835894e-4	0.0035322112016221013	1.8511290956650748	3.831612880447363	2.4533016402037915	6.7991110896018325
ENSMUSG00000074519	178.44102467860665	-1.3160208764259294	0.343559885143877	6.569730057942725e-6	2.923780628840159e-4	4.797011957583688	2.275745832023283	5.682279534295546	1.5297999951604122
ENSMUSG00000044424	170.1722692944985	1.0012122012558824	0.3614178335346489	3.136901668186836e-4	0.004983143521942576	2.0501752349838998	3.7387252954668213	2.092521987232646	5.741471586774881
ENSMUSG00000086922	86.0246520271362	1.2290261162809595	0.4663752626045768	3.8266299294470837e-4	0.005683885984376177	0.7563753294115358	2.345411520758689	1.046260993616323	2.7385308555340715
ENSMUSG00000097242	80.98108982432063	-1.3432324751103106	0.5221119182042262	4.022317612067861e-4	0.005921745373322128	2.28903060216649	1.0682072272762346	2.6156524840408073	0.5099333317201374
ENSMUSG00000086213	61.7114520577243	1.2149197270848895	0.5875370109655786	0.00144222923458755	0.014484403854686334	0.5573291900927106	2.298967728268418	0.6674423579966198	1.4164814770003817
ENSMUSG00000092528	95.388205957829	-1.793535873853482	0.4218859620642001	1.030963662210812e-6	7.07119782434004e-5	3.144929001237439	0.7198787835992015	2.9403541717148385	0.8310024665068906
ENSMUSG00000062611	152.32833725598266	1.0374459580701025	0.423919278447234	7.132407173708912e-4	0.008980979227369968	1.4729414309593067	3.0188465118676198	2.0744830045840885	5.62815306861485
ENSMUSG00000046323	156.67216805317076	1.1213205271852442	0.3616648028738442	1.0402900380733653e-4	0.002357217054321909	2.0700798489157823	3.878056672937635	1.551352507775927	5.042674058121359
ENSMUSG00000040840	96.14614070560518	-1.129759970188471	0.478758029303658	7.844463931687293e-4	0.009537690244366407	2.5278859693490805	1.3468699822178611	3.0666270502547395	0.755456787733537
ENSMUSG00000087412	154.55093246087824	1.2929881543404418	0.35396004485595034	1.38024379657367e-5	5.141738871581147e-4	1.671987570278132	3.808390984202228	1.6415474210187133	5.250424674748082
ENSMUSG00000019852	132.13818743985303	-1.3588107550188702	0.38091114932518644	1.8032763102387208e-5	6.372005843644133e-4	3.3240705266243817	1.253982397237319	4.545823627436437	1.4542543163870585
ENSMUSG00000051586	129.82891028281006	-1.0402762195257753	0.37762309485057827	3.0907772826280677e-4	0.004936775769238805	3.9610181724446223	1.5094232559338099	3.3552507726316563	1.5675728345470892
ENSMUSG00000051149	87.44086847856327	-2.4719419064419617	0.4896084825984102	1.9768906835471013e-8	2.993577320799896e-6	3.503212052011324	0.650213094863795	2.5254575707980207	0.3210691347867532
ENSMUSG00000066362	140.48666881478056	1.0101962764994852	0.39394623394151423	5.453555398714047e-4	0.007402614196624655	1.5525598866868369	3.1117340968481617	1.8038982648557291	4.778264182414621
ENSMUSG00000050954	110.27863357223744	-1.179610351379212	0.44006136372769533	3.3331391903919334e-4	0.005187289365290932	3.3240705266243817	1.5326451521789453	3.102705015551854	0.8687753058935676
ENSMUSG00000094410	63.822892628955096	-1.7274701911418695	0.7631948289745731	7.068725633259729e-4	0.008920058537208704	1.3734183612998943	0.7895444723346082	2.8140812931749375	0.13220493785336895
ENSMUSG00000095332	130.73044789871784	-1.2298970199381842	0.48107585203816383	4.4110371840991693e-4	0.006356066577130304	4.160064311763448	1.9970830770816559	3.5717185644143434	0.7365703680401985
ENSMUSG00000109408	38.91958703700556	-1.9195885574040614	0.7471766652015898	3.683321938151207e-4	0.00549788529408948	0.9355168547984786	0.16255327371594874	1.6776253863158281	0.3399555544800916
ENSMUSG00000071532	118.13105139930816	1.0035985217606826	0.4746676177720366	0.0015720839385377815	0.015324924164216509	0.9355168547984786	2.6937399644357223	1.7858592822071717	4.0416938143744225
ENSMUSG00000074283	121.2663863323088	-1.1542152911774417	0.3822814955982954	1.2910475067367334e-4	0.0027221725006420098	3.622639735602619	1.3700918784629967	3.3552507726316563	1.3598222179203665
ENSMUSG00000111535	138.82536530029165	1.5189973780341968	0.39767490353597124	6.616113843211373e-6	2.92939513093894e-4	0.955421468730361	4.8533763152333265	1.6595864036672707	3.6450790008143157
ENSMUSG00000069972	126.44781374451722	1.310397527906159	0.4218276214836475	9.176393911050661e-5	0.0021573488306700114	1.094753766253539	2.8098494456614	1.5152745424788123	4.702718503641267
ENSMUSG00000066315	113.55174368765893	1.2200016912056704	0.4774978043992918	4.7380791763575164e-4	0.006696485235918623	0.955421468730361	2.252523935778147	1.425079629236026	4.457195047627868
ENSMUSG00000039646	65.40864416260459	-2.6777031529210564	0.5627399806317567	8.644525050795826e-8	9.785938067211586e-6	1.9904613931882524	0.4412160286575752	2.6156524840408073	0.18886419693338424
ENSMUSG00000081855	113.11902880679686	1.1548279217113195	0.4637710403780619	5.833625237203291e-4	0.007764848203857348	0.9952306965941262	2.368633417003825	1.4611575945331405	4.2305580113078065
ENSMUSG00000081049	95.57160846574052	1.0156814240628507	0.4871013455375081	0.0016536973639317727	0.01580408339120787	0.9355168547984786	2.089970662062198	1.244689802750453	3.3806691251075778
ENSMUSG00000034066	75.58376471473478	-1.1288135928183811	0.5558820980867667	0.001593010702369047	0.015465865769877676	2.5278859693490805	1.044985331031099	1.9301711433956303	0.5477061711068143
ENSMUSG00000102336	74.37207924773956	-1.517907268437515	0.5642015720730944	2.7029467005029706e-4	0.0045543870705006696	2.189507532507078	0.952097746050557	2.4533016402037915	0.35884197417343006
ENSMUSG00000072596	126.02601075545206	1.015624617480595	0.4366788866626227	9.636286497920087e-4	0.01108077914849588	1.2937999055723641	4.528269767801429	1.6415474210187133	2.625212337374041
ENSMUSG00000083716	100.24569764540601	1.105076345327657	0.5369114824647077	0.0015968677206884508	0.015479403441020438	1.0151353105260088	1.7184203221400298	1.1364559068591094	4.1550123325344535
ENSMUSG00000083621	93.8943917350638	1.1860169122272743	0.4787476709963145	5.899691153527046e-4	0.007799364948993804	0.9156122408665961	2.0435268695719273	1.0823389589134373	3.47510122357427
ENSMUSG00000090939	76.61531113396659	-2.0381331325499095	0.47186540423509554	7.491325380492052e-7	5.528408476996033e-5	2.4084582857577854	0.4876598211478463	2.6517304493379217	0.5854790104934912
ENSMUSG00000018341	73.97697193275987	-1.262106814095461	0.5150725792733426	5.842632364426628e-4	0.007767969597401879	2.6075044250766104	0.8127663685797437	1.8219372475042863	0.6799111089601833
ENSMUSG00000113184	60.54396360657402	-1.1934892579062935	0.6270827702298418	0.0019657432116023787	0.01783701622356711	1.253990677708599	0.6269911986186595	2.3991846922581197	0.5665925908001527
ENSMUSG00000060198	83.35333521147732	1.3030372016299778	0.552155150443209	7.310930781784025e-4	0.009107420183290783	0.5573291900927106	1.7648641146303008	1.0642999762648802	3.286237026640886
ENSMUSG00000029651	89.26612479232675	1.6495434739753079	0.46757622607252136	1.9410534436129414e-5	6.776252440876316e-4	0.5374245761608281	2.9724027193773486	0.9921440456706511	2.644098757067379
ENSMUSG00000103928	37.610793927546396	-1.4142734890755488	0.7438406792660387	0.0017699048311029476	0.016575976169205114	1.1345629941173039	0.34832844367703303	1.244689802750453	0.28329629540007634
ENSMUSG00000111818	95.02730783242413	1.2504500868312713	0.4499699129979268	2.535689999194681e-4	0.0043672297475051665	0.7762799433434184	2.902737030641942	1.2086118374533383	2.719644435840733
ENSMUSG00000083496	68.01364805823324	1.6540624343807513	0.5422034603859215	9.749331577313302e-5	0.0022555001228466887	0.4777107343651805	1.5790889446692165	0.6494033753480625	2.7385308555340715
ENSMUSG00000044816	114.32817281509762	1.8765113438687	0.3946958000767575	1.0149202274732803e-7	1.100262297178615e-5	0.7762799433434184	3.343953059299517	1.0282220109677656	4.003920974987746
ENSMUSG00000075592	78.25087306349421	-1.6324583566364894	0.6018960908271291	2.410311161865056e-4	0.004219723275295893	2.9259782479867313	0.9985415385408279	2.056444021935531	0.28329629540007634
ENSMUSG00000056071	65.9358201956023	3.4916310253404865	0.736679132977398	1.0191108756028338e-7	1.100262297178615e-5	0.19904613931882523	0.7431006798443371	0.16235084383701562	4.1738987522277915
ENSMUSG00000106237	54.57377212113876	-1.4649113349356908	0.6055720752303568	5.689308181335929e-4	0.007624980849928384	1.8909383235288397	0.6037693023735239	1.5152745424788123	0.35884197417343006
ENSMUSG00000041180	36.94192505985535	-1.5601593619354146	0.7617972950293143	0.0012623016458692567	0.013210090270566079	0.9753260826622435	0.34832844367703303	1.4070406465874687	0.22663703632006107
ENSMUSG00000068130	58.62655833051838	-1.5380357822161488	0.551879470475119	2.1647599131500008e-4	0.0038772811962102935	1.6520829563462496	0.5108817173929818	2.0203660566384167	0.5099333317201374
ENSMUSG00000095403	38.69224676997771	-1.228643413369092	0.8671980338286589	0.003834420786915582	0.027865153362300717	1.1942768359129514	0.4876598211478463	1.2266508201018957	0.18886419693338424
ENSMUSG00000097429	41.13419428845551	-1.137774929560641	0.7730676032831952	0.003942346746600268	0.028305272823497	1.0549445383897738	0.4179941324124396	1.4611575945331405	0.35884197417343006
ENSMUSG00000029516	53.85873542825888	-1.7326165133195233	0.5977389592704191	1.523445327594022e-4	0.0030508460928997307	1.7715106399375447	0.27866275494162646	1.7137033516129427	0.5477061711068143
ENSMUSG00000081087	47.79308883116301	1.0693146693850024	0.8362521931172034	0.0051631416513592005	0.03386391875513532	0.4976153482970631	0.8359882648248792	0.4148966009168177	2.0775061662672267
ENSMUSG00000026605	58.49762656709424	-1.4290463681023338	0.6348268900207313	8.431046307936641e-4	0.010000610371367367	1.3734183612998943	0.6966568873540661	2.2729118137182187	0.3399555544800916
ENSMUSG00000057605	50.646437191634334	1.0380288466102645	0.7104948131783322	0.004443741254305984	0.030618691362652932	0.39809227863765045	1.2307605009921836	0.6313643926995052	1.7942098708671501
ENSMUSG00000067149	48.879081523504965	3.9385403249828235	0.8758564744589858	3.492330170914372e-7	2.9086121280615415e-5	0.09952306965941261	3.251065474318975	0.09019491324278646	0.4721604923334606
ENSMUSG00000045055	53.054403097158286	1.0987630636990633	0.667176668977361	0.0032922409921238285	0.024989823647829583	0.45780612043329805	1.2307605009921836	0.6133254100509479	1.9453012284138578
ENSMUSG00000038473	48.39055610476646	-1.0258343454958323	0.8750514558554879	0.005651001432113	0.036203668515625044	1.97055677925637	0.6269911986186595	0.9741050630220938	0.30218271509341477
ENSMUSG00000073640	43.82646716317494	1.1485818381414135	0.8400949210931877	0.004467254147387627	0.030684764032607007	0.2587599811144728	0.952097746050557	0.5411694794567187	1.7564370314804734
ENSMUSG00000003379	52.67971314063584	1.6357812588958138	0.9305297249530203	0.001996607737544997	0.01801892122273581	0.1791415253869427	2.949180823132213	0.5411694794567187	0.5477061711068143
ENSMUSG00000039187	38.380265741839146	-1.211470642327629	0.7846533157059683	0.0034154458018623222	0.025653131798408793	1.094753766253539	0.3947722361673041	1.2807677680475678	0.30218271509341477
ENSMUSG00000074213	50.280994074990005	1.3640228628250513	0.6073555096132283	9.248218035330699e-4	0.010740460387645014	0.4379015065014155	1.5326451521789453	0.4870525315110469	1.5675728345470892
ENSMUSG00000076431	47.191126092944984	-2.449383719618091	0.6110008681311525	2.8482817043077673e-6	1.4826323514387753e-4	1.711796798141897	0.23221896245135537	1.5693914904244841	0.2644098757067379
